agency,description,name,price
The Maricopa Real Estate Co,"{'Beds': '3', 'Baths': ['2'], 'Sq.Ft.': '2,378'}","20727 N La Entrada Road,Hidden Valley","$825,000"
Homesmart Premier,"{'Beds': '5', 'Baths': ['3'], 'Sq.Ft.': '3,954'}","22103 N Cline Court,Rancho El Dorado","$740,000"
Richmond American Homes,"{'Beds': '3', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '2,580'}","22386 N Daniel Drive,Rancho El Dorado Phase Iii Parcel 43/48","$723,741"
Richmond American Homes,"{'Beds': '3', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '2,580'}","22303 N Daniel Drive,Rancho El Dorado Phase Iii Parcel 43/48","$674,147"
Richmond American Homes,"{'Beds': '4', 'Baths': ['3'], 'Sq.Ft.': '2,580'}","22361 N Daniel Drive,Rancho El Dorado Phase Iii Parcel 43/48","$671,963"
Richmond American Homes,"{'Beds': '3', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '2,580'}","40411 W Desert Fairways Drive,Rancho El Dorado Phase Iii Parcel 43/48","$661,497"
Richmond American Homes,"{'Beds': '5', 'Baths': ['3'], 'Sq.Ft.': '2,640'}","40532 W Desert Fairways Drive,Rancho El Dorado Phase Iii Parcel 43/48","$660,995"
RE/MAX Alliance Group,"{'Beds': '6', 'Baths': ['4'], 'Sq.Ft.': '4,663'}","44572 W Granite Drive,Cobblestone Farms Parcel Ii","$649,990"
Prestige Realty,"{'Beds': '5', 'Baths': ['3'], 'Sq.Ft.': '3,955'}","42762 W Bravo Drive,Phase Ii Parcel 14 At Rancho El Dorado","$643,000"
West Usa Realty,"{'Beds': '3', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '2,117'}","10502 N Candido Road,S19 T5s R2e","$625,000"
Good Oak Real Estate,"{'Beds': '4', 'Baths': ['4'], 'Sq.Ft.': '4,152'}","16896 N Palo Rojo Road,Palo Brea","$620,000"
My Home Group Real Estate,"{'Beds': '5', 'Baths': ['4'], 'Sq.Ft.': '3,626'}","20286 N Valencia Drive,Tortosa Nw Parcel 9","$600,000"
Keller Williams Arizona Realty,"{'Beds': '6', 'Baths': ['9'], 'Sq.Ft.': '8,850'}","16477 W San Pedro Circle,Estrella Parcel 9 Lot 1-92 Tr A-D","$2,400,000"
Realty One Group,"{'Beds': '4', 'Baths': ['4', 'F', '1', '1/2'], 'Sq.Ft.': '3,501'}","16564 W Pinchot Avenue,Pebblecreek Phase 2 Unit 48","$1,599,000"
Berkshire Hathaway Homeservices Arizona Properties,"{'Beds': '4', 'Baths': ['3'], 'Sq.Ft.': '3,549'}","16827 W Lower Buckeye Road,Metes And Bounds","$1,550,000"
Realty One Group,"{'Beds': '3', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '3,134'}","16779 W Holly Street,Pebblecreek Phase 2 Unit 54","$1,365,000"
Berkshire Hathaway Homeservices Arizona Properties,"{'Beds': '4', 'Baths': ['3'], 'Sq.Ft.': '3,549'}","16827 W Lower Buckeye Road,Metes And Bounds","$1,300,000"
Coldwell Banker Realty,"{'Beds': '3', 'Baths': ['3', 'F', '1', '1/2'], 'Sq.Ft.': '3,518'}","17696 W Paseo Way,Estrella Parcel 76","$1,188,000"
Phx Pro Realty,"{'Beds': '3', 'Baths': ['3', 'F', '1', '1/2'], 'Sq.Ft.': '2,900'}","2729 N 168th Avenue,Pebblecreek Phase 2 Unit 60","$1,097,000"
Realty One Group,"{'Beds': '2', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '2,810'}","3183 N 159th Avenue,Pebblecreek Phase 2 Unit 26","$1,089,000"
Pebblecreek Properties Limited,"{'Beds': '2', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '2,544'}","16779 W Fairmount Avenue,Pebblecreek Phase 2 Unit 47A","$1,030,791"
West Usa Realty,"{'Beds': '5', 'Baths': ['4', 'F', '1', '1/2'], 'Sq.Ft.': '3,871'}","11134 S Quinn Drive,Estrella Parcel 58","$998,000"
Trelora Realty,"{'Beds': '2', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '2,160'}","16808 W Fairmount Avenue,Pebblecreek Phase 2 Unit 47A","$995,000"
The Offer Company,"{'Beds': '6', 'Baths': ['4', 'F', '1', '1/2'], 'Sq.Ft.': '5,109'}","18372 W Monterosa Street,Sedella Parcel 4B","$968,000"
Realty One Group,"{'Beds': '6', 'Baths': ['7'], 'Sq.Ft.': '6,968'}","12802 S 71st Street,Tally-Ho Farms","$3,350,000"
Homesmart,"{'Beds': '8', 'Baths': ['5'], 'Sq.Ft.': '4,102'}","115 W 10th Street,10Th & Ash Place Condos","$2,595,000"
Azarchitecture/Jarson & Jarson,"{'Beds': '5', 'Baths': ['4', 'F', '1', '1/2'], 'Sq.Ft.': '4,553'}","221 E 14th Street,University Park Addition","$2,440,000"
Realty One Group,"{'Beds': '6', 'Baths': ['4'], 'Sq.Ft.': '5,137'}","2181 E La Vieve Lane,Circle G Ranches 4-3 Amd","$1,750,000"
Visionary Properties,"{'Beds': '5', 'Baths': ['3', 'F', '1', '1/2'], 'Sq.Ft.': '4,475'}","928 E La Vieve Lane,Tempe Custom Homes","$1,590,000"
Coldwell Banker Realty,"{'Beds': '5', 'Baths': ['3', 'F', '1', '1/2'], 'Sq.Ft.': '4,174'}","9338 S Stanley Place,Corona Ranch Lot 1-43 Tr A-C","$1,275,000"
Dpr Realty Llc,"{'Beds': '2', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '2,475'}","140 E Rio Salado Parkway #310,Bridgeview At Hayden Ferry Lakeside","$1,200,000"
Launch Powered By Compass,"{'Beds': '2', 'Baths': ['2'], 'Sq.Ft.': '1,952'}","140 E Rio Salado Parkway #106,Bridgeview At Hayden Ferry Lakeside Condominium Am","$1,147,000"
West Usa Realty,"{'Beds': '4', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '2,867'}","9254 S Poplar Street,Corona Del Sol Estates","$949,900"
"Weichert, Realtors - Courtney Valleywide","{'Beds': '4', 'Baths': ['3'], 'Sq.Ft.': '3,018'}","314 E Del Rio Drive,Carriage Lane","$870,000"
Exp Realty,"{'Beds': '4', 'Baths': ['3'], 'Sq.Ft.': '2,798'}","2617 S Forest Avenue,Alameda Estates","$834,999"
My Home Group Real Estate,"{'Beds': '5', 'Baths': ['2', 'F', '1', '1/2'], 'Sq.Ft.': '2,895'}","1337 E Northshore Drive,Lakes Tract E","$829,900"
